team,player_id,name,position,ms_carries,prob_1ytg_given_carry,prob_gz_given_carry,ryoe,ryoe_std
CIN,00-0033897,Joe Mixon,RB,0.821,0.092,0.085,-0.03,4.7
LV,00-0035700,Josh Jacobs,RB,0.821,0.069,0.077,-0.08,5.7
TEN,00-0032764,Derrick Henry,RB,0.714,0.098,0.04,-0.07,6.6
JAX,00-0036973,Travis Etienne,RB,0.697,0.108,0.048,0.2,6.2
TB,00-0037256,Rachaad White,RB,0.679,0.102,0.048,0.02,4.6
SF,00-0033280,Christian McCaffrey,RB,0.63,0.14,0.096,0.12,7.1
WAS,00-0037746,Brian Robinson,RB,0.601,0.102,0.044,-0.26,4.6
SEA,00-0038134,Kenneth Walker,RB,0.598,0.102,0.068,-0.09,7.1
DAL,00-0035261,Tony Pollard,RB,0.598,0.086,0.11,0.05,6.2
NYG,00-0034844,Saquon Barkley,RB,0.589,0.089,0.042,-0.16,6.7
KC,00-0037197,Isiah Pacheco,RB,0.575,0.131,0.06,0.25,5.4
PIT,00-0036893,Najee Harris,RB,0.571,0.048,0.064,-0.37,4.8
NYJ,00-0038120,Breece Hall,RB,0.563,0.042,0.037,0.19,8.6
DEN,00-0036997,Javonte Williams,RB,0.545,0.054,0.059,-0.42,4.9
IND,00-0036251,Zack Moss,RB,0.537,0.108,0.097,-0.09,5.7
GB,00-0036265,A.J. Dillon,RB,0.512,0.084,0.071,-0.45,4.3
LAC,00-0033699,Austin Ekeler,RB,0.499,0.136,0.108,0.24,6.0
LA,00-0037840,Kyren Williams,RB,0.494,0.112,0.111,0.24,5.6
CAR,00-0036555,Chuba Hubbard,RB,0.493,0.138,0.048,-0.03,4.7
MIA,00-0031687,Raheem Mostert,RB,0.493,0.073,0.098,-0.06,6.5
NE,00-0036875,Rhamondre Stevenson,RB,0.481,0.103,0.042,-0.04,5.8
PHI,00-0036275,D'Andre Swift,RB,0.481,0.04,0.105,0.14,6.3
MIN,00-0034972,Alexander Mattison,RB,0.478,0.054,0.051,-0.16,4.7
ARI,00-0033553,James Conner,RB,0.472,0.075,0.077,0.07,5.1
DET,00-0035685,David Montgomery,RB,0.462,0.095,0.113,-0.34,5.8
BUF,00-0037248,James Cook,RB,0.46,0.033,0.06,0.09,5.9
HOU,00-0035250,Devin Singletary,RB,0.434,0.047,0.064,0.02,5.3
NE,00-0033045,Ezekiel Elliott,RB,0.433,0.075,0.062,-0.33,4.4
NO,00-0033906,Alvin Kamara,RB,0.432,0.068,0.1,-0.06,4.7
HOU,00-0037258,Dameon Pierce,RB,0.419,0.059,0.078,-0.1,5.6
ATL,00-0037263,Tyler Allgeier,RB,0.413,0.069,0.054,-0.22,5.1
CAR,00-0035243,Miles Sanders,RB,0.406,0.088,0.046,-0.05,6.1
ATL,00-0038542,Bijan Robinson,RB,0.404,0.065,0.036,0.13,5.3
BAL,00-0034184,Gus Edwards,RB,0.399,0.105,0.094,-0.45,5.2
CLE,00-0037267,Jerome Ford,RB,0.386,0.036,0.036,-0.34,7.7
IND,00-0036223,Jonathan Taylor,RB,0.351,0.11,0.061,0.17,6.8
NYJ,00-0033893,Dalvin Cook,RB,0.341,0.103,0.042,0.04,6.3
PIT,00-0037228,Jaylen Warren,RB,0.336,0.063,0.02,0.41,6.8
CHI,00-0033925,D'Onta Foreman,RB,0.332,0.051,0.067,-0.05,5.5
LAC,00-0036370,Joshua Kelley,RB,0.331,0.073,0.054,-0.1,5.0
DET,00-0039139,Jahmyr Gibbs,RB,0.327,0.055,0.086,-0.01,6.5
SEA,00-0039165,Zach Charbonnet,RB,0.314,0.126,0.105,0.05,5.0
CLE,00-0033923,Kareem Hunt,RB,0.286,0.147,0.073,-0.49,4.7
GB,00-0033293,Aaron Jones,RB,0.245,0.099,0.056,0.14,6.0
CHI,00-0036906,Khalil Herbert,RB,0.239,0.037,0.04,0.07,6.1
BUF,00-0030513,Latavius Murray,RB,0.238,0.151,0.142,-0.13,5.1
PHI,00-0036389,Jalen Hurts,QB,0.233,0.363,0.136,-0.08,4.7
NO,00-0033948,Jamaal Williams,RB,0.23,0.109,0.053,-0.49,4.7
LA,00-0034838,Royce Freeman,RB,0.216,0.072,0.089,-0.27,4.3
MIN,00-0036414,Cam Akers,RB,0.215,0.051,0.062,-0.4,5.1
TEN,00-0039032,Tyjae Spears,RB,0.207,0.056,0.056,-0.13,4.9
DAL,00-0036139,Rico Dowdle,RB,0.206,0.093,0.027,-0.38,4.2
WAS,00-0036328,Antonio Gibson,RB,0.199,0.052,0.015,-0.13,4.4
NO,00-0033357,Taysom Hill,QB,0.198,0.146,0.131,0.69,6.1
PHI,00-0036919,Kenneth Gainwell,RB,0.183,0.052,0.128,-0.15,4.5
BAL,00-0034975,Justice Hill,RB,0.18,0.061,0.142,-0.36,4.9
DEN,00-0038794,Jaleel McLaughlin,RB,0.175,0.0,0.071,0.47,6.3
KC,00-0036360,Clyde Edwards-Helaire,RB,0.17,0.102,0.036,-0.27,4.9
ARI,00-0038705,Emari Demercado,RB,0.167,0.058,0.019,-0.71,4.4
BAL,00-0034796,Lamar Jackson,QB,0.163,0.129,0.084,0.62,6.7
CHI,00-0036945,Justin Fields,QB,0.163,0.154,0.012,0.15,6.4
LA,00-0035664,Darrell Henderson,RB,0.161,0.085,0.051,-0.26,4.5
NYG,00-0033308,Matt Breida,RB,0.158,0.045,0.028,-0.45,5.0
DEN,00-0033526,Samaje Perine,RB,0.156,0.058,0.114,0.02,4.8
MIA,00-0039040,Devon Achane,RB,0.154,0.032,0.159,1.57,11.2
CHI,00-0039021,Roschon Johnson,RB,0.145,0.037,0.074,-0.16,4.6
MIN,00-0037276,Ty Chandler,RB,0.135,0.02,0.02,-0.28,4.8
CLE,00-0034791,Nick Chubb,RB,0.135,0.045,0.062,0.35,6.8
SF,00-0036567,Elijah Mitchell,RB,0.126,0.028,0.033,-0.41,5.2
TB,00-0034681,Chase Edmonds,RB,0.113,0.014,0.003,-0.21,5.4
ATL,00-0030578,Cordarrelle Patterson,RB,0.113,0.023,0.065,-0.06,5.1
DET,00-0035567,Craig Reynolds,RB,0.11,0.023,0.115,-0.42,4.8
KC,00-0037299,Keaontay Ingram,RB,0.11,0.003,0.029,-1.1,4.6
WAS,00-0038611,Chris Rodriguez,RB,0.103,0.097,0.032,-0.24,4.5
JAX,00-0038555,Tank Bigsby,RB,0.103,0.25,0.028,-0.52,3.9
MIN,00-0033949,Joshua Dobbs,QB,0.102,0.379,0.0,-0.27,5.8
MIA,00-0034115,Jeffery Wilson,RB,0.099,0.094,0.052,-0.1,5.2
JAX,00-0035628,D'Ernest Johnson,RB,0.098,0.058,0.087,-0.28,4.7
BAL,00-0038454,Keaton Mitchell,RB,0.097,0.079,0.0,1.13,9.7
BUF,00-0034857,Josh Allen,QB,0.093,0.382,0.134,0.19,5.3
CLE,00-0038098,Pierre Strong,RB,0.09,0.154,0.003,0.24,6.1
BUF,00-0035657,Damien Harris,RB,0.089,0.196,0.077,-0.05,5.4
SF,00-0035719,Deebo Samuel,WR,0.088,0.028,0.037,0.2,6.5
ARI,00-0036924,Michael Carter,RB,0.088,0.139,0.022,-0.25,5.3
ARI,00-0035860,Tony Jones,RB,0.086,0.119,0.148,-0.53,4.2
MIA,00-0036297,Darrynton Evans,RB,0.082,0.0,0.06,-0.38,4.4
TB,00-0036450,Ke'Shawn Vaughn,RB,0.081,0.047,0.039,-0.52,4.9
SF,00-0037525,Jordan Mason,RB,0.078,0.041,0.067,0.26,5.8
KC,00-0031376,Jerick McKinnon,RB,0.076,0.188,0.065,-0.42,4.9
ARI,00-0036936,Rondale Moore,WR,0.076,0.004,0.0,-0.04,6.6
DEN,00-0029263,Russell Wilson,QB,0.075,0.579,0.129,-0.28,4.7
NO,00-0038551,Kendre Miller,RB,0.072,0.107,0.0,-0.54,4.0
CIN,00-0038597,Chase Brown,RB,0.069,0.0,0.053,-0.09,5.6
NYG,00-0035710,Daniel Jones,QB,0.069,0.375,0.059,0.22,5.9
LV,00-0038040,Zamir White,RB,0.067,0.005,0.092,-0.47,4.6
LAC,00-0038045,Isaiah Spiller,RB,0.063,0.056,0.051,-0.67,4.1
GB,00-0035973,Patrick Taylor,RB,0.059,0.005,0.052,-0.16,4.5
PHI,00-0034414,Boston Scott,RB,0.059,0.066,0.074,-0.2,4.9
MIA,00-0036020,Salvon Ahmed,RB,0.058,0.055,0.127,-0.63,4.5
DAL,00-0038622,Deuce Vaughn,RB,0.058,0.0,0.048,-0.95,4.4
NYG,00-0036493,Deon Jackson,RB,0.057,0.125,0.053,-0.69,4.3
BAL,00-0032144,Melvin Gordon,RB,0.056,0.045,0.023,-0.16,5.5
JAX,00-0036971,Trevor Lawrence,QB,0.055,0.458,0.167,-0.47,4.0
BUF,00-0033856,Leonard Fournette,RB,0.051,0.155,0.072,-0.05,5.3
ATL,00-0038122,Desmond Ridder,QB,0.051,0.234,0.234,-0.29,4.8
IND,00-0039164,Anthony Richardson,QB,0.05,0.118,0.059,0.29,5.3
BUF,00-0035537,Ty Johnson,RB,0.048,0.0,0.0,-0.2,5.0
TB,00-0038951,Sean Tucker,RB,0.047,0.0,0.0,-0.76,4.2
BAL,00-0036158,J.K. Dobbins,RB,0.047,0.027,0.092,-0.0,6.2
ARI,00-0035228,Kyler Murray,QB,0.046,0.166,0.076,0.21,6.0
CIN,00-0035291,Trayveon Williams,RB,0.046,0.079,0.0,-0.16,4.8
SEA,00-0036425,DeeJay Dallas,RB,0.043,0.023,0.0,-0.28,4.5
CAR,00-0037429,Raheem Blackshear,RB,0.043,0.072,0.026,-0.42,4.3
DAL,00-0033077,Dak Prescott,QB,0.043,0.6,0.142,0.02,4.8
LA,00-0037557,Ronnie Rivers,RB,0.042,0.014,0.0,-0.36,4.2
LAC,00-0036355,Justin Herbert,QB,0.04,0.817,0.008,-0.37,4.3
GB,00-0038797,Emanuel Wilson,RB,0.039,0.0,0.0,0.13,5.6
MIA,00-0038685,Christopher Brooks,RB,0.037,0.0,0.133,-0.26,7.9
CAR,00-0036268,Laviska Shenault,WR,0.036,0.078,0.078,-0.07,5.1
ARI,00-0030874,Damien Williams,RB,0.036,0.089,0.0,-0.22,5.7
NYG,00-0038396,Eric Gray,RB,0.035,0.077,0.0,-0.69,4.2
PIT,00-0038102,Kenny Pickett,QB,0.035,0.844,0.008,-0.65,4.3
TB,00-0034855,Baker Mayfield,QB,0.035,0.555,0.0,-0.58,4.3
KC,00-0036913,Kadarius Toney,WR,0.034,0.179,0.085,-0.09,5.2
GB,00-0035831,James Robinson,RB,0.034,0.083,0.067,-0.25,5.7
WAS,00-0037077,Sam Howell,QB,0.034,0.594,0.01,-0.19,4.4
GB,00-0033118,Kenyan Drake,RB,0.033,0.076,0.042,-0.32,5.9
NYG,00-0036569,Gary Brightwell,RB,0.033,0.008,0.025,-0.38,4.7
IND,00-0036984,Trey Sermon,RB,0.033,0.0,0.0,-0.36,4.3
HOU,00-0039163,C.J. Stroud,QB,0.032,0.75,0.083,-0.46,4.1
SEA,00-0030565,Geno Smith,QB,0.031,0.287,0.223,-0.58,4.3
GB,00-0039146,Jayden Reed,WR,0.031,0.091,0.0,0.94,6.7
NE,00-0036972,Mac Jones,QB,0.03,0.856,0.009,-0.67,4.1
HOU,00-0038977,Tank Dell,WR,0.03,0.0,0.0,-0.07,4.7
DET,00-0037157,Zonovan Knight,RB,0.029,0.043,0.026,-0.53,5.3
CIN,00-0036442,Joe Burrow,QB,0.029,0.6,0.05,-0.35,4.5
LAC,00-0038573,Derius Davis,WR,0.028,0.111,0.0,0.38,7.6
DAL,00-0036358,CeeDee Lamb,WR,0.028,0.02,0.098,0.28,5.2
GB,00-0036264,Jordan Love,QB,0.028,0.5,0.1,-0.09,6.1
PHI,00-0034750,Rashaad Penny,RB,0.027,0.121,0.009,0.31,6.9
MIN,00-0029604,Kirk Cousins,QB,0.027,0.86,0.02,-0.49,4.2
CHI,00-0038416,Tyson Bagent,QB,0.027,0.4,0.0,-0.38,4.1
SF,00-0037834,Brock Purdy,QB,0.027,0.694,0.009,-0.66,4.3
WAS,00-0033282,Curtis Samuel,WR,0.026,0.154,0.013,0.06,5.1
PIT,00-0037837,Calvin Austin,WR,0.026,0.0,0.0,-0.29,4.5
DAL,00-0037801,Kavontae Turpin,WR,0.026,0.108,0.108,0.43,6.5
HOU,00-0033854,Dare Ogunbowale,RB,0.025,0.272,0.043,-0.4,4.2
LA,00-0039136,Zach Evans,RB,0.024,0.0,0.0,-0.66,4.3
NYJ,00-0037013,Zach Wilson,QB,0.024,0.358,0.015,-0.5,4.3
SF,00-0037827,Tyrion Davis-Price,RB,0.023,0.032,0.032,-0.57,4.5
LV,00-0031345,Jimmy Garoppolo,QB,0.023,0.947,0.013,-0.54,4.2
MIA,00-0036212,Tua Tagovailoa,QB,0.023,0.223,0.106,-0.76,4.4
JAX,00-0034837,Calvin Ridley,WR,0.023,0.0,0.0,-0.23,4.9
TB,00-0037487,Deven Thompkins,WR,0.023,0.0,0.0,0.2,4.8
NYG,00-0038117,Wan'Dale Robinson,WR,0.022,0.0,0.0,-0.04,5.3
CLE,00-0036980,Elijah Moore,WR,0.022,0.0,0.0,-0.53,5.3
CLE,00-0033537,Deshaun Watson,QB,0.022,0.232,0.011,-0.03,4.7
DEN,00-0038976,Marvin Mims,WR,0.022,0.0,0.0,-0.5,5.0
NYJ,00-0038496,Xavier Gipson,WR,0.022,0.0,0.167,0.09,5.0
NYG,00-0038476,Tommy DeVito,QB,0.022,0.0,0.125,-0.07,5.4
CHI,00-0035099,Khari Blasingame,FB,0.022,0.0,0.0,-0.37,4.2
LV,00-0038579,Aidan O'Connell,QB,0.022,0.857,0.0,-0.36,4.2
LV,00-0038563,Tre Tucker,WR,0.022,0.0,0.0,0.36,6.1
BAL,00-0039064,Zay Flowers,WR,0.02,0.0,0.125,-0.01,6.1
DEN,00-0031595,Michael Burton,FB,0.02,1.0,0.0,-0.48,4.3
HOU,00-0034208,Mike Boone,RB,0.02,0.0,0.0,-0.09,5.0
NO,00-0036383,Eno Benjamin,RB,0.02,0.052,0.065,-0.35,5.2
LV,00-0032104,Ameer Abdullah,RB,0.02,0.0,0.016,-0.24,4.5
MIN,00-0034646,Brandon Powell,WR,0.018,0.164,0.0,-0.23,5.0
LA,00-0039075,Puka Nacua,WR,0.018,0.0,0.0,0.17,5.6
TEN,00-0029701,Ryan Tannehill,QB,0.017,0.067,0.017,-0.13,5.0
DET,00-0032464,Kalif Raymond,WR,0.017,0.015,0.0,-0.0,5.4
NO,00-0037545,Rashid Shaheed,WR,0.017,0.0,0.0,0.1,5.5
CLE,00-0038583,Dorian Thompson-Robinson,QB,0.016,0.143,0.143,-0.32,4.3
CHI,00-0038941,Tyler Scott,WR,0.016,0.167,0.0,-0.0,4.8
BAL,00-0035993,Tyler Huntley,QB,0.016,0.148,0.213,-0.41,4.8
JAX,00-0033572,Jamal Agnew,WR,0.015,0.019,0.0,-0.03,5.9
LA,00-0036849,Tutu Atwell,WR,0.015,0.02,0.0,-0.11,4.8
PHI,00-0032268,Marcus Mariota,QB,0.015,0.345,0.103,0.09,5.2
NYJ,00-0038389,Israel Abanikanda,RB,0.015,0.0,0.0,-0.36,4.5
NYJ,00-0034177,Tim Boyle,QB,0.015,0.75,0.0,-0.42,4.3
MIA,00-0033040,Tyreek Hill,WR,0.014,0.0,0.017,-0.11,5.3
PIT,00-0033869,Mitchell Trubisky,QB,0.014,0.74,0.0,-0.33,4.4
SF,00-0029892,Kyle Juszczyk,FB,0.014,0.603,0.19,-0.34,4.3
TEN,00-0039152,Will Levis,QB,0.014,0.4,0.0,-0.52,4.3
HOU,00-0034959,Andrew Beck,FB,0.014,0.788,0.192,-0.38,4.4
NE,00-0035806,Jamycal Hasty,RB,0.014,0.06,0.06,-0.14,6.4
CHI,00-0034827,D.J. Moore,WR,0.013,0.22,0.0,-0.05,4.8
MIN,00-0036842,Kene Nwangwu,RB,0.013,0.061,0.0,-0.41,4.4
BAL,00-0036331,Devin Duvernay,WR,0.013,0.038,0.019,-0.06,5.0
CHI,00-0037745,Velus Jones,WR,0.013,0.0,0.0,0.16,5.8
GB,00-0038124,Christian Watson,WR,0.013,0.0,0.0,-0.05,5.7
CIN,00-0036900,Ja'Marr Chase,WR,0.013,0.028,0.0,-0.5,4.6
LAC,00-0038862,Elijah Dotson,RB,0.013,0.0,0.0,-0.45,4.3
WAS,00-0032975,Jonathan Williams,RB,0.012,0.162,0.027,-0.08,4.9
CLE,00-0033275,P.J. Walker,QB,0.012,0.226,0.0,-0.37,4.4
